left	right	node	children	time	population
0.000000	0.270237	734	299,301	0.000000	0	
0.270237	0.978843	734	0,299	0.000000	0	
0.978843	1.000000	733	299,301	0.000000	0	
0.270237	0.978843	733	0,301	0.000000	0	
0.000000	0.491022	732	217,219	0.000000	0	
0.491022	0.833241	732	0,217	0.000000	0	
0.833241	1.000000	731	217,219	0.000000	0	
0.491022	0.833241	731	0,219	0.000000	0	
0.000000	0.048859	730	323,325,327,329,331	0.000000	0	
0.048859	0.060637	730	323,325,327,331	0.000000	0	
0.060637	0.356202	730	323,327,331	0.000000	0	
0.356202	0.370544	730	323,331	0.000000	0	
0.370544	0.753262	730	0,331	0.000000	0	
0.060637	0.356202	729	325,329	0.000000	0	
0.356202	0.370544	729	325,327,329	0.000000	0	
0.370544	0.753262	729	323,325,327,329	0.000000	0	
0.753262	1.000000	729	323,325,327,329,331	0.000000	0	
0.048859	0.060637	729	0,329	0.000000	0	
0.000000	0.925221	728	0,171	0.000000	0	
0.925221	1.000000	727	0,171	0.000000	0	
0.000000	0.921435	726	0,154	0.000000	0	
0.921435	1.000000	725	0,154	0.000000	0	
0.000000	0.020032	724	284,286,288,290,292	0.000000	0	
0.020032	0.041515	724	284,286,288,292	0.000000	0	
0.041515	0.045249	724	286,288,292	0.000000	0	
0.045249	0.158606	724	286,292	0.000000	0	
0.158606	0.749603	724	0,292	0.000000	0	
0.041515	0.045249	723	284,290	0.000000	0	
0.045249	0.158606	723	284,288,290	0.000000	0	
0.158606	0.749603	723	284,286,288,290	0.000000	0	
0.749603	1.000000	723	284,286,288,290,292	0.000000	0	
0.020032	0.041515	723	0,290	0.000000	0	
0.000000	0.575273	722	0,61	0.000000	0	
0.575273	1.000000	721	0,61	0.000000	0	
0.000000	0.180209	718	0,153	0.000000	0	
0.180209	1.000000	717	0,153	0.000000	0	
0.000000	0.488902	716	144,146	0.000000	0	
0.488902	0.995222	716	0,144	0.000000	0	
0.995222	1.000000	715	144,146	0.000000	0	
0.488902	0.995222	715	0,146	0.000000	0	
0.000000	0.769270	714	0,206	0.000000	0	
0.769270	1.000000	713	0,206	0.000000	0	
0.000000	0.558014	712	0,58	0.000000	0	
0.558014	1.000000	711	0,58	0.000000	0	
0.751039	1.000000	706	147,149	0.000000	0	
0.378931	0.751039	706	0,149	0.000000	0	
0.000000	0.378931	705	147,149	0.000000	0	
0.378931	0.751039	705	0,147	0.000000	0	
0.128521	0.312893	702	266,272	0.000000	0	
0.312893	0.415449	702	266,272,274	0.000000	0	
0.415449	0.622195	702	266,268,272,274	0.000000	0	
0.622195	1.000000	702	266,268,270,272,274	0.000000	0	
0.059912	0.128521	702	0,266	0.000000	0	
0.000000	0.059912	701	266,268,270,272,274	0.000000	0	
0.059912	0.128521	701	268,270,272,274	0.000000	0	
0.128521	0.312893	701	268,270,274	0.000000	0	
0.312893	0.415449	701	268,270	0.000000	0	
0.415449	0.622195	701	0,270	0.000000	0	
0.000000	0.253252	698	25,27	0.000000	0	
0.253252	0.433144	698	0,27	0.000000	0	
0.433144	1.000000	697	25,27	0.000000	0	
0.253252	0.433144	697	0,25	0.000000	0	
0.000000	0.135049	696	240,242,244	0.000000	0	
0.135049	0.371339	696	240,244	0.000000	0	
0.371339	0.724450	696	0,244	0.000000	0	
0.371339	0.724450	695	240,242	0.000000	0	
0.724450	1.000000	695	240,242,244	0.000000	0	
0.135049	0.371339	695	0,242	0.000000	0	
0.000000	0.060789	694	134,136	0.000000	0	
0.060789	0.303385	694	0,136	0.000000	0	
0.303385	1.000000	693	134,136	0.000000	0	
0.060789	0.303385	693	0,134	0.000000	0	
0.000000	0.962251	692	0,57	0.000000	0	
0.962251	1.000000	691	0,57	0.000000	0	
0.923863	0.959256	690	195,197	0.000000	0	
0.959256	1.000000	690	193,195,197	0.000000	0	
0.476912	0.923863	690	0,195	0.000000	0	
0.000000	0.476912	689	193,195,197	0.000000	0	
0.476912	0.923863	689	193,197	0.000000	0	
0.923863	0.959256	689	0,193	0.000000	0	
0.301188	0.839882	688	111,113	0.000000	0	
0.839882	1.000000	688	111,113,115	0.000000	0	
0.163054	0.301188	688	0,111	0.000000	0	
0.000000	0.163054	687	111,113,115	0.000000	0	
0.163054	0.301188	687	113,115	0.000000	0	
0.301188	0.839882	687	0,115	0.000000	0	
0.000000	0.953537	686	0,280	0.000000	0	
0.953537	1.000000	685	0,280	0.000000	0	
0.000000	0.582570	684	75,77,79	0.000000	0	
0.582570	0.801728	684	75,79	0.000000	0	
